League,Pos,Team,P,W,D,L,F,A,GD,Pts,Table Type,Season,KEY
Premier League,1,Manchester City,38,32,4,2,106,27,79,100,League Table,2017/18,Premier League|Manchester City|2017/18
Premier League,2,Manchester United,38,25,6,7,68,28,40,81,League Table,2017/18,Premier League|Manchester United|2017/18
Premier League,3,Tottenham Hotspur,38,23,8,7,74,36,38,77,League Table,2017/18,Premier League|Tottenham Hotspur|2017/18
Premier League,4,Liverpool,38,21,12,5,84,38,46,75,League Table,2017/18,Premier League|Liverpool|2017/18
Premier League,5,Chelsea,38,21,7,10,62,38,24,70,League Table,2017/18,Premier League|Chelsea|2017/18
Premier League,6,Arsenal,38,19,6,13,74,51,23,63,League Table,2017/18,Premier League|Arsenal|2017/18
Premier League,7,Burnley,38,14,12,12,36,39,-3,54,League Table,2017/18,Premier League|Burnley|2017/18
Premier League,8,Everton,38,13,10,15,44,58,-14,49,League Table,2017/18,Premier League|Everton|2017/18
Premier League,9,Leicester City,38,12,11,15,56,60,-4,47,League Table,2017/18,Premier League|Leicester City|2017/18
Premier League,10,Newcastle United,38,12,8,18,39,47,-8,44,League Table,2017/18,Premier League|Newcastle United|2017/18
Premier League,11,Crystal Palace,38,11,11,16,45,55,-10,44,League Table,2017/18,Premier League|Crystal Palace|2017/18
Premier League,12,AFC Bournemouth,38,11,11,16,45,61,-16,44,League Table,2017/18,Premier League|AFC Bournemouth|2017/18
Premier League,13,West Ham United,38,10,12,16,48,68,-20,42,League Table,2017/18,Premier League|West Ham United|2017/18
Premier League,14,Watford,38,11,8,19,44,64,-20,41,League Table,2017/18,Premier League|Watford|2017/18
Premier League,15,Brighton & Hove Albion,38,9,13,16,34,54,-20,40,League Table,2017/18,Premier League|Brighton & Hove Albion|2017/18
Premier League,16,Huddersfield Town,38,9,10,19,28,58,-30,37,League Table,2017/18,Premier League|Huddersfield Town|2017/18
Premier League,17,Southampton,38,7,15,16,37,56,-19,36,League Table,2017/18,Premier League|Southampton|2017/18
Premier League,18,Swansea City,38,8,9,21,28,56,-28,33,League Table,2017/18,Premier League|Swansea City|2017/18
Premier League,19,Stoke City,38,7,12,19,35,68,-33,33,League Table,2017/18,Premier League|Stoke City|2017/18
Premier League,20,West Bromwich Albion,38,6,13,19,31,56,-25,31,League Table,2017/18,Premier League|West Bromwich Albion|2017/18
Premier League,1,Manchester City,19,16,2,1,61,14,47,50,Home League Table,2017/18,Premier League|Manchester City|2017/18
Premier League,2,Arsenal,19,15,2,2,54,20,34,47,Home League Table,2017/18,Premier League|Arsenal|2017/18
Premier League,3,Manchester United,19,15,2,2,38,9,29,47,Home League Table,2017/18,Premier League|Manchester United|2017/18
Premier League,4,Liverpool,19,12,7,-,45,10,35,43,Home League Table,2017/18,Premier League|Liverpool|2017/18
Premier League,5,Tottenham Hotspur,19,13,4,2,40,16,24,43,Home League Table,2017/18,Premier League|Tottenham Hotspur|2017/18
Premier League,6,Chelsea,19,11,4,4,30,16,14,37,Home League Table,2017/18,Premier League|Chelsea|2017/18
Premier League,7,Everton,19,10,4,5,28,22,6,34,Home League Table,2017/18,Premier League|Everton|2017/18
Premier League,8,Brighton & Hove Albion,19,7,8,4,24,25,-1,29,Home League Table,2017/18,Premier League|Brighton & Hove Albion|2017/18
Premier League,9,Newcastle United,19,8,4,7,21,17,4,28,Home League Table,2017/18,Premier League|Newcastle United|2017/18
Premier League,10,Leicester City,19,7,6,6,25,22,3,27,Home League Table,2017/18,Premier League|Leicester City|2017/18
Premier League,11,West Ham United,19,7,6,6,24,26,-2,27,Home League Table,2017/18,Premier League|West Ham United|2017/18
Premier League,12,Watford,19,7,6,6,27,31,-4,27,Home League Table,2017/18,Premier League|Watford|2017/18
Premier League,13,Crystal Palace,19,7,5,7,29,27,2,26,Home League Table,2017/18,Premier League|Crystal Palace|2017/18
Premier League,14,Burnley,19,7,5,7,16,17,-1,26,Home League Table,2017/18,Premier League|Burnley|2017/18
Premier League,15,AFC Bournemouth,19,7,5,7,26,30,-4,26,Home League Table,2017/18,Premier League|AFC Bournemouth|2017/18
Premier League,16,Huddersfield Town,19,6,5,8,16,25,-9,23,Home League Table,2017/18,Premier League|Huddersfield Town|2017/18
Premier League,17,Swansea City,19,6,3,10,17,24,-7,21,Home League Table,2017/18,Premier League|Swansea City|2017/18
Premier League,18,Stoke City,19,5,5,9,20,30,-10,20,Home League Table,2017/18,Premier League|Stoke City|2017/18
Premier League,19,Southampton,19,4,7,8,20,26,-6,19,Home League Table,2017/18,Premier League|Southampton|2017/18
Premier League,20,West Bromwich Albion,19,3,9,7,21,29,-8,18,Home League Table,2017/18,Premier League|West Bromwich Albion|2017/18
Premier League,1,Manchester City,19,16,2,1,45,13,32,50,Away League Table,2017/18,Premier League|Manchester City|2017/18
Premier League,2,Tottenham Hotspur,19,10,4,5,34,20,14,34,Away League Table,2017/18,Premier League|Tottenham Hotspur|2017/18
Premier League,3,Manchester United,19,10,4,5,30,19,11,34,Away League Table,2017/18,Premier League|Manchester United|2017/18
Premier League,4,Chelsea,19,10,3,6,32,22,10,33,Away League Table,2017/18,Premier League|Chelsea|2017/18
Premier League,5,Liverpool,19,9,5,5,39,28,11,32,Away League Table,2017/18,Premier League|Liverpool|2017/18
Premier League,6,Burnley,19,7,7,5,20,22,-2,28,Away League Table,2017/18,Premier League|Burnley|2017/18
Premier League,7,Leicester City,19,5,5,9,31,38,-7,20,Away League Table,2017/18,Premier League|Leicester City|2017/18
Premier League,8,AFC Bournemouth,19,4,6,9,19,31,-12,18,Away League Table,2017/18,Premier League|AFC Bournemouth|2017/18
Premier League,9,Crystal Palace,19,4,6,9,16,28,-12,18,Away League Table,2017/18,Premier League|Crystal Palace|2017/18
Premier League,10,Southampton,19,3,8,8,17,30,-13,17,Away League Table,2017/18,Premier League|Southampton|2017/18
Premier League,11,Arsenal,19,4,4,11,20,31,-11,16,Away League Table,2017/18,Premier League|Arsenal|2017/18
Premier League,12,Newcastle United,19,4,4,11,18,30,-12,16,Away League Table,2017/18,Premier League|Newcastle United|2017/18
Premier League,13,West Ham United,19,3,6,10,24,42,-18,15,Away League Table,2017/18,Premier League|West Ham United|2017/18
Premier League,14,Everton,19,3,6,10,16,36,-20,15,Away League Table,2017/18,Premier League|Everton|2017/18
Premier League,15,Watford,19,4,2,13,17,33,-16,14,Away League Table,2017/18,Premier League|Watford|2017/18
Premier League,16,Huddersfield Town,19,3,5,11,12,33,-21,14,Away League Table,2017/18,Premier League|Huddersfield Town|2017/18
Premier League,17,West Bromwich Albion,19,3,4,12,10,27,-17,13,Away League Table,2017/18,Premier League|West Bromwich Albion|2017/18
Premier League,18,Stoke City,19,2,7,10,15,38,-23,13,Away League Table,2017/18,Premier League|Stoke City|2017/18
Premier League,19,Swansea City,19,2,6,11,11,32,-21,12,Away League Table,2017/18,Premier League|Swansea City|2017/18
Premier League,20,Brighton & Hove Albion,19,2,5,12,10,29,-19,11,Away League Table,2017/18,Premier League|Brighton & Hove Albion|2017/18
Bundesliga,1,Bayern Munich,34,27,3,4,92,28,64,84,League Table,2017/18,Bundesliga|Bayern Munich|2017/18
Bundesliga,2,FC Schalke 04,34,18,9,7,53,37,16,63,League Table,2017/18,Bundesliga|FC Schalke 04|2017/18
Bundesliga,3,TSG 1899 Hoffenheim,34,15,10,9,66,48,18,55,League Table,2017/18,Bundesliga|TSG 1899 Hoffenheim|2017/18
Bundesliga,4,Borussia Dortmund,34,15,10,9,64,47,17,55,League Table,2017/18,Bundesliga|Borussia Dortmund|2017/18
Bundesliga,5,Bayer Leverkusen,34,15,10,9,58,44,14,55,League Table,2017/18,Bundesliga|Bayer Leverkusen|2017/18
Bundesliga,6,RB Leipzig,34,15,8,11,57,53,4,53,League Table,2017/18,Bundesliga|RB Leipzig|2017/18
Bundesliga,7,VfB Stuttgart,34,15,6,13,36,36,0,51,League Table,2017/18,Bundesliga|VfB Stuttgart|2017/18
Bundesliga,8,Eintracht Frankfurt,34,14,7,13,45,45,0,49,League Table,2017/18,Bundesliga|Eintracht Frankfurt|2017/18
Bundesliga,9,"Borussia M'gladbach",34,13,8,13,47,52,-5,47,League Table,2017/18,"Bundesliga|Borussia M'gladbach|2017/18"
Bundesliga,10,Hertha BSC,34,10,13,11,43,46,-3,43,League Table,2017/18,Bundesliga|Hertha BSC|2017/18
Bundesliga,11,Werder Bremen,34,10,12,12,37,40,-3,42,League Table,2017/18,Bundesliga|Werder Bremen|2017/18
Bundesliga,12,FC Augsburg,34,10,11,13,43,46,-3,41,League Table,2017/18,Bundesliga|FC Augsburg|2017/18
Bundesliga,13,Hannover 96,34,10,9,15,44,54,-10,39,League Table,2017/18,Bundesliga|Hannover 96|2017/18
Bundesliga,14,1. FSV Mainz 05,34,9,9,16,38,52,-14,36,League Table,2017/18,Bundesliga|1. FSV Mainz 05|2017/18
Bundesliga,15,SC Freiburg,34,8,12,14,32,56,-24,36,League Table,2017/18,Bundesliga|SC Freiburg|2017/18
Bundesliga,16,VfL Wolfsburg,34,6,15,13,36,48,-12,33,League Table,2017/18,Bundesliga|VfL Wolfsburg|2017/18
Bundesliga,17,Hamburger SV,34,8,7,19,29,53,-24,31,League Table,2017/18,Bundesliga|Hamburger SV|2017/18
Bundesliga,18,1. FC Koln,34,5,7,22,35,70,-35,22,League Table,2017/18,Bundesliga|1. FC Koln|2017/18
Bundesliga,1,Bayern Munich,17,14,2,1,56,15,41,44,Home League Table,2017/18,Bundesliga|Bayern Munich|2017/18
Bundesliga,2,TSG 1899 Hoffenheim,17,11,4,2,38,16,22,37,Home League Table,2017/18,Bundesliga|TSG 1899 Hoffenheim|2017/18
Bundesliga,3,FC Schalke 04,17,10,5,2,27,15,12,35,Home League Table,2017/18,Bundesliga|FC Schalke 04|2017/18
Bundesliga,4,VfB Stuttgart,17,10,4,3,18,9,9,34,Home League Table,2017/18,Bundesliga|VfB Stuttgart|2017/18
Bundesliga,5,Borussia Dortmund,17,9,4,4,40,21,19,31,Home League Table,2017/18,Bundesliga|Borussia Dortmund|2017/18
Bundesliga,6,RB Leipzig,17,9,4,4,34,26,8,31,Home League Table,2017/18,Bundesliga|RB Leipzig|2017/18
Bundesliga,7,"Borussia M'gladbach",17,9,4,4,28,20,8,31,Home League Table,2017/18,"Bundesliga|Borussia M'gladbach|2017/18"
Bundesliga,8,Bayer Leverkusen,17,8,5,4,29,19,10,29,Home League Table,2017/18,Bundesliga|Bayer Leverkusen|2017/18
Bundesliga,9,Eintracht Frankfurt,17,8,4,5,26,19,7,28,Home League Table,2017/18,Bundesliga|Eintracht Frankfurt|2017/18
Bundesliga,10,Hannover 96,17,8,3,6,28,25,3,27,Home League Table,2017/18,Bundesliga|Hannover 96|2017/18
Bundesliga,11,SC Freiburg,17,7,6,4,17,17,0,27,Home League Table,2017/18,Bundesliga|SC Freiburg|2017/18
Bundesliga,12,Werder Bremen,17,6,7,4,20,17,3,25,Home League Table,2017/18,Bundesliga|Werder Bremen|2017/18
Bundesliga,13,1. FSV Mainz 05,17,7,3,7,22,21,1,24,Home League Table,2017/18,Bundesliga|1. FSV Mainz 05|2017/18
Bundesliga,14,FC Augsburg,17,6,4,7,24,24,0,22,Home League Table,2017/18,Bundesliga|FC Augsburg|2017/18
Bundesliga,15,Hamburger SV,17,6,4,7,17,19,-2,22,Home League Table,2017/18,Bundesliga|Hamburger SV|2017/18
Bundesliga,16,Hertha BSC,17,5,7,5,23,27,-4,22,Home League Table,2017/18,Bundesliga|Hertha BSC|2017/18
Bundesliga,17,VfL Wolfsburg,17,3,8,6,23,25,-2,17,Home League Table,2017/18,Bundesliga|VfL Wolfsburg|2017/18
Bundesliga,18,1. FC Koln,17,3,5,9,20,30,-10,14,Home League Table,2017/18,Bundesliga|1. FC Koln|2017/18
Bundesliga,1,Bayern Munich,17,13,1,3,36,13,23,40,Away League Table,2017/18,Bundesliga|Bayern Munich|2017/18
Bundesliga,2,FC Schalke 04,17,8,4,5,26,22,4,28,Away League Table,2017/18,Bundesliga|FC Schalke 04|2017/18
Bundesliga,3,Bayer Leverkusen,17,7,5,5,29,25,4,26,Away League Table,2017/18,Bundesliga|Bayer Leverkusen|2017/18
Bundesliga,4,Borussia Dortmund,17,6,6,5,24,26,-2,24,Away League Table,2017/18,Bundesliga|Borussia Dortmund|2017/18
Bundesliga,5,RB Leipzig,17,6,4,7,23,27,-4,22,Away League Table,2017/18,Bundesliga|RB Leipzig|2017/18
Bundesliga,6,Hertha BSC,17,5,6,6,20,19,1,21,Away League Table,2017/18,Bundesliga|Hertha BSC|2017/18
Bundesliga,7,Eintracht Frankfurt,17,6,3,8,19,26,-7,21,Away League Table,2017/18,Bundesliga|Eintracht Frankfurt|2017/18
Bundesliga,8,FC Augsburg,17,4,7,6,19,22,-3,19,Away League Table,2017/18,Bundesliga|FC Augsburg|2017/18
Bundesliga,9,TSG 1899 Hoffenheim,17,4,6,7,28,32,-4,18,Away League Table,2017/18,Bundesliga|TSG 1899 Hoffenheim|2017/18
Bundesliga,10,Werder Bremen,17,4,5,8,17,23,-6,17,Away League Table,2017/18,Bundesliga|Werder Bremen|2017/18
Bundesliga,11,VfB Stuttgart,17,5,2,10,18,27,-9,17,Away League Table,2017/18,Bundesliga|VfB Stuttgart|2017/18
Bundesliga,12,VfL Wolfsburg,17,3,7,7,13,23,-10,16,Away League Table,2017/18,Bundesliga|VfL Wolfsburg|2017/18
Bundesliga,13,"Borussia M'gladbach",17,4,4,9,19,32,-13,16,Away League Table,2017/18,"Bundesliga|Borussia M'gladbach|2017/18"
Bundesliga,14,Hannover 96,17,2,6,9,16,29,-13,12,Away League Table,2017/18,Bundesliga|Hannover 96|2017/18
Bundesliga,15,1. FSV Mainz 05,17,2,6,9,16,31,-15,12,Away League Table,2017/18,Bundesliga|1. FSV Mainz 05|2017/18
Bundesliga,16,Hamburger SV,17,2,3,12,12,34,-22,9,Away League Table,2017/18,Bundesliga|Hamburger SV|2017/18
Bundesliga,17,SC Freiburg,17,1,6,10,15,39,-24,9,Away League Table,2017/18,Bundesliga|SC Freiburg|2017/18
Bundesliga,18,1. FC Koln,17,2,2,13,15,40,-25,8,Away League Table,2017/18,Bundesliga|1. FC Koln|2017/18
La Liga,1,Barcelona,38,28,9,1,99,29,70,93,League Table,2017/18,La Liga|Barcelona|2017/18
La Liga,2,Atletico Madrid,38,23,10,5,58,22,36,79,League Table,2017/18,La Liga|Atletico Madrid|2017/18
La Liga,3,Real Madrid,38,22,10,6,94,44,50,76,League Table,2017/18,La Liga|Real Madrid|2017/18
La Liga,4,Valencia,38,22,7,9,65,38,27,73,League Table,2017/18,La Liga|Valencia|2017/18
La Liga,5,Villarreal,38,18,7,13,57,50,7,61,League Table,2017/18,La Liga|Villarreal|2017/18
La Liga,6,Real Betis,38,18,6,14,60,61,-1,60,League Table,2017/18,La Liga|Real Betis|2017/18
La Liga,7,Sevilla,38,17,7,14,49,58,-9,58,League Table,2017/18,La Liga|Sevilla|2017/18
La Liga,8,Getafe,38,15,10,13,42,33,9,55,League Table,2017/18,La Liga|Getafe|2017/18
La Liga,9,Eibar,38,14,9,15,44,50,-6,51,League Table,2017/18,La Liga|Eibar|2017/18
La Liga,10,Girona FC,38,14,9,15,50,59,-9,51,League Table,2017/18,La Liga|Girona FC|2017/18
La Liga,11,Real Sociedad,38,14,7,17,66,59,7,49,League Table,2017/18,La Liga|Real Sociedad|2017/18
La Liga,12,Celta Vigo,38,13,10,15,59,60,-1,49,League Table,2017/18,La Liga|Celta Vigo|2017/18
La Liga,13,Espanyol,38,12,13,13,36,42,-6,49,League Table,2017/18,La Liga|Espanyol|2017/18
La Liga,14,CD Alaves,38,15,2,21,40,50,-10,47,League Table,2017/18,La Liga|CD Alaves|2017/18
La Liga,15,Levante,38,11,13,14,44,58,-14,46,League Table,2017/18,La Liga|Levante|2017/18
La Liga,16,Athletic Bilbao,38,10,13,15,41,49,-8,43,League Table,2017/18,La Liga|Athletic Bilbao|2017/18
La Liga,17,CD Leganes,38,12,7,19,34,51,-17,43,League Table,2017/18,La Liga|CD Leganes|2017/18
La Liga,18,Deportivo La Coruna,38,6,11,21,38,76,-38,29,League Table,2017/18,La Liga|Deportivo La Coruna|2017/18
La Liga,19,Las Palmas,38,5,7,26,24,74,-50,22,League Table,2017/18,La Liga|Las Palmas|2017/18
La Liga,20,Malaga,38,5,5,28,24,61,-37,20,League Table,2017/18,La Liga|Malaga|2017/18
La Liga,1,Barcelona,19,16,3,-,53,11,42,51,Home League Table,2017/18,La Liga|Barcelona|2017/18
La Liga,2,Atletico Madrid,19,12,6,1,30,8,22,42,Home League Table,2017/18,La Liga|Atletico Madrid|2017/18
La Liga,3,Valencia,19,13,3,3,36,16,20,42,Home League Table,2017/18,La Liga|Valencia|2017/18
La Liga,4,Real Madrid,19,12,4,3,54,20,34,40,Home League Table,2017/18,La Liga|Real Madrid|2017/18
La Liga,5,Sevilla,19,11,5,3,31,22,9,38,Home League Table,2017/18,La Liga|Sevilla|2017/18
La Liga,6,Villarreal,19,11,3,5,35,22,13,36,Home League Table,2017/18,La Liga|Villarreal|2017/18
La Liga,7,Real Betis,19,10,4,5,35,31,4,34,Home League Table,2017/18,La Liga|Real Betis|2017/18
La Liga,8,Real Sociedad,19,10,3,6,47,29,18,33,Home League Table,2017/18,La Liga|Real Sociedad|2017/18
La Liga,9,Celta Vigo,19,8,8,3,34,23,11,32,Home League Table,2017/18,La Liga|Celta Vigo|2017/18
La Liga,10,Getafe,19,9,4,6,26,13,13,31,Home League Table,2017/18,La Liga|Getafe|2017/18
La Liga,11,CD Leganes,19,9,4,6,19,19,0,31,Home League Table,2017/18,La Liga|CD Leganes|2017/18
La Liga,12,Espanyol,19,8,6,5,20,16,4,30,Home League Table,2017/18,La Liga|Espanyol|2017/18
La Liga,13,Eibar,19,8,4,7,26,19,7,28,Home League Table,2017/18,La Liga|Eibar|2017/18
La Liga,14,CD Alaves,19,9,1,9,21,23,-2,28,Home League Table,2017/18,La Liga|CD Alaves|2017/18
La Liga,15,Girona FC,19,8,3,8,26,22,4,27,Home League Table,2017/18,La Liga|Girona FC|2017/18
La Liga,16,Levante,19,7,6,6,25,28,-3,27,Home League Table,2017/18,La Liga|Levante|2017/18
La Liga,17,Athletic Bilbao,19,6,8,5,19,16,3,26,Home League Table,2017/18,La Liga|Athletic Bilbao|2017/18
La Liga,18,Deportivo La Coruna,19,4,6,9,22,33,-11,18,Home League Table,2017/18,La Liga|Deportivo La Coruna|2017/18
La Liga,19,Malaga,19,4,3,12,14,27,-13,15,Home League Table,2017/18,La Liga|Malaga|2017/18
La Liga,20,Las Palmas,19,4,2,13,15,38,-23,14,Home League Table,2017/18,La Liga|Las Palmas|2017/18
La Liga,1,Barcelona,19,12,6,1,46,18,28,42,Away League Table,2017/18,La Liga|Barcelona|2017/18
La Liga,2,Atletico Madrid,19,11,4,4,28,14,14,37,Away League Table,2017/18,La Liga|Atletico Madrid|2017/18
La Liga,3,Real Madrid,19,10,6,3,40,24,16,36,Away League Table,2017/18,La Liga|Real Madrid|2017/18
La Liga,4,Valencia,19,9,4,6,29,22,7,31,Away League Table,2017/18,La Liga|Valencia|2017/18
La Liga,5,Real Betis,19,8,2,9,25,30,-5,26,Away League Table,2017/18,La Liga|Real Betis|2017/18
La Liga,6,Villarreal,19,7,4,8,22,28,-6,25,Away League Table,2017/18,La Liga|Villarreal|2017/18
La Liga,7,Getafe,19,6,6,7,16,20,-4,24,Away League Table,2017/18,La Liga|Getafe|2017/18
La Liga,8,Girona FC,19,6,6,7,24,37,-13,24,Away League Table,2017/18,La Liga|Girona FC|2017/18
La Liga,9,Eibar,19,6,5,8,18,31,-13,23,Away League Table,2017/18,La Liga|Eibar|2017/18
La Liga,10,Sevilla,19,6,2,11,18,36,-18,20,Away League Table,2017/18,La Liga|Sevilla|2017/18
La Liga,11,CD Alaves,19,6,1,12,19,27,-8,19,Away League Table,2017/18,La Liga|CD Alaves|2017/18
La Liga,12,Espanyol,19,4,7,8,16,26,-10,19,Away League Table,2017/18,La Liga|Espanyol|2017/18
La Liga,13,Levante,19,4,7,8,19,30,-11,19,Away League Table,2017/18,La Liga|Levante|2017/18
La Liga,14,Athletic Bilbao,19,4,5,10,22,33,-11,17,Away League Table,2017/18,La Liga|Athletic Bilbao|2017/18
La Liga,15,Celta Vigo,19,5,2,12,25,37,-12,17,Away League Table,2017/18,La Liga|Celta Vigo|2017/18
La Liga,16,Real Sociedad,19,4,4,11,19,30,-11,16,Away League Table,2017/18,La Liga|Real Sociedad|2017/18
La Liga,17,CD Leganes,19,3,3,13,15,32,-17,12,Away League Table,2017/18,La Liga|CD Leganes|2017/18
La Liga,18,Deportivo La Coruna,19,2,5,12,16,43,-27,11,Away League Table,2017/18,La Liga|Deportivo La Coruna|2017/18
La Liga,19,Las Palmas,19,1,5,13,9,36,-27,8,Away League Table,2017/18,La Liga|Las Palmas|2017/18
La Liga,20,Malaga,19,1,2,16,10,34,-24,5,Away League Table,2017/18,La Liga|Malaga|2017/18
French Ligue 1,1,Paris Saint-Germain,38,29,6,3,108,29,79,93,League Table,2017/18,French Ligue 1|Paris Saint-Germain|2017/18
French Ligue 1,2,AS Monaco,38,24,8,6,85,45,40,80,League Table,2017/18,French Ligue 1|AS Monaco|2017/18
French Ligue 1,3,Olympique Lyonnais,38,23,9,6,87,43,44,78,League Table,2017/18,French Ligue 1|Olympique Lyonnais|2017/18
French Ligue 1,4,Olympique Marseille,38,22,11,5,80,47,33,77,League Table,2017/18,French Ligue 1|Olympique Marseille|2017/18
French Ligue 1,5,Stade Rennes,38,16,10,12,50,44,6,58,League Table,2017/18,French Ligue 1|Stade Rennes|2017/18
French Ligue 1,6,Girondins De Bordeaux,38,16,7,15,53,48,5,55,League Table,2017/18,French Ligue 1|Girondins De Bordeaux|2017/18
French Ligue 1,7,AS Saint-Etienne,38,15,10,13,47,50,-3,55,League Table,2017/18,French Ligue 1|AS Saint-Etienne|2017/18
French Ligue 1,8,OGC Nice,38,15,9,14,53,52,1,54,League Table,2017/18,French Ligue 1|OGC Nice|2017/18
French Ligue 1,9,FC Nantes,38,14,10,14,36,41,-5,52,League Table,2017/18,French Ligue 1|FC Nantes|2017/18
French Ligue 1,10,Montpellier HSC,38,11,18,9,36,33,3,51,League Table,2017/18,French Ligue 1|Montpellier HSC|2017/18
French Ligue 1,11,Dijon FCO,38,13,9,16,55,73,-18,48,League Table,2017/18,French Ligue 1|Dijon FCO|2017/18
French Ligue 1,12,En Avant Guingamp,38,12,11,15,48,59,-11,47,League Table,2017/18,French Ligue 1|En Avant Guingamp|2017/18
French Ligue 1,13,SC Amiens,38,12,9,17,37,42,-5,45,League Table,2017/18,French Ligue 1|SC Amiens|2017/18
French Ligue 1,14,Angers SCO,38,9,14,15,42,52,-10,41,League Table,2017/18,French Ligue 1|Angers SCO|2017/18
French Ligue 1,15,RC Strasbourg,38,9,11,18,44,67,-23,38,League Table,2017/18,French Ligue 1|RC Strasbourg|2017/18
French Ligue 1,16,Caen,38,10,8,20,27,52,-25,38,League Table,2017/18,French Ligue 1|Caen|2017/18
French Ligue 1,17,Lille OSC,38,10,8,20,41,67,-26,38,League Table,2017/18,French Ligue 1|Lille OSC|2017/18
